                             内部资料，注意保密





中信银行核心系统升级项目
贸易融资需求说明书
V3.1






 
核心系统升级项目组
2011年12月



模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.4	2012-11-24	同步更新已变更的需求	林军		
V1.6	2012-12-27	处理DC-000275(可提取期满)	林军		
V1.7	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1
2)	利息包括正常利息和逾期利息。
2.	单笔借据欠款归还的顺序由同类债权欠款归还的顺序，和不同类债权欠款归还顺序组成。
1)	同类债权欠款归还顺序是固定的：按时间优先顺序还款，即采用先放先收的原则，最先出现的债权，优先清偿。
a)	正常本金和逾期本金属于同类债权，按时间优先顺序，逾期本金早于正常本金归还，最早逾期的本金早于稍后逾期的本金归还。
b)	正常利息和逾期利息也属于同类债权，按时间优先顺序，逾期利息早于正常利息归还，最早逾期的利息早于稍后逾期的利息归还。
2)	不同类债权欠款归还顺序可按债权和期数这两个维度来定制，分别是：
a)	先按期数顺序还欠款，在同一期内按预先设定的债权顺序归还
?	先归还逾期最久的应还款期数，由远到近，逐期还款。
?	在每期的应还款项中，按所属产品预先设置的本金、利息、罚息、复利、费用及其自由组合的顺序，依次归还尚欠的金额。
b)	先按预先设定的债权顺序归还，对同一债权按前述同类债权归还顺序处理
3.	允许按贷款状态设置对应的还款顺序，同一贷款借据处于不同的贷款状态下可以选用不同的还款顺序
1)	例如可以设置贷款正常状态下的还款顺序不同于贷款停息状态下的还款顺序。

2.3.2.12 	相同扣款账户还款的顺序处理规则【REQ-LNT-023-0212】
1.	在同一工作日安排自动扣账还款时，同一结算账户若对应多笔应还的贷款，应根据相关贷款的自动还款优先级别来安排此结算账户的扣账还款的顺序。
1)	对不同的贷款产品应设置相同或不同的自动还款优先级，缺省视同采用最低级别的还款优先级。
a)	同一类债权应设置相同的自动还款优先级。
2)	每笔贷款应继承其所属贷款产品的还款优先级，并可调整其还款优先级。
2.	多笔贷款还款顺序的规则如下：
1)	不同类债权按还款优先级顺序从高至低扣账还款。
a)	协议中设定的还款优先级相同的贷款视为同一类债权的贷款。
2)	同一类债权的贷款间的还款顺序根据贷款协议的时间顺序确定，先开立的贷款协议优先归还。
3.	具体到每笔贷款的还款顺序遵循单笔借据欠款归还的顺序处理规则，详见单笔借据欠款归还的顺序处理规则章节。

2.3.2.13 	贷款风险分类的处理规则【REQ-LNT-023-0213】
1.	贷款风险分类的生成和记录
1)	国际结算系统评定贷款风险分类，核心系统只需要记录分类的结果
a)	不需要核心系统按贷款产品的特定性质控制贷款风险分类结果，例如表外业务是否产生垫款等的控制
b)	不需要核心系统按担保条件控制贷款风险分类结果
2)	核心系统在创建贷款协议时，缺省风险分类设置为正常类
a)	不需要核心系统参照借款人在其它授信业务的风险分类结果进行区别处理
2.	贷款风险分类的原则
1)	按贷款协议设置对应的贷款风险分类结果。
a)	不需要按借款人统一控制其所有贷款协议采用同一贷款风险分类结果。
2)	按整笔贷款认定贷款风险分类结果。
a)	对分期还款的贷款，只要有一期发生违约，则整笔贷款视同违约，不按分期分别确认违约情况和风险分类结果。

2.3.2.14 	贷款形态转换的处理规则【REQ-LNT-023-0214】
1.	目前中信银行的贷款形态包括正常和逾期两种。
1)	对普通贷款而言，系统根据贷款的还本计划，当贷款到期未清还时，自动设置该贷款为逾期状态，并将贷款转入逾期科目核算。
2.	垫款不参与贷款形态的转换，不转逾期状态和科目。

2.3.2.15 	贷款核销处理规则【REQ-LNT-023-0215】
1.	贷款核销的条件
1)	贷款风险分类为“损失”类；
2)	贷款已停息；
3)	专项准备金已足额提满。
2.	贷款核销原则
1)	原则上必须是整户贷款一并核销；
2)	但根据业务发展需要，要求支持部分核销。
a)	对于部分核销的情况，可先按部分核销的金额对原贷款进行分拆，然后选择分拆后与部分核销金额对应的贷款进行核销处理。
3.	贷款核销处理
1)	贷款本金：通过专项准备金核销贷款本金。
2)	贷款利息
a)	停息前的贷款利息、罚息、复利：通过坏账准备核销利息；
b)	停息后产生的利息、罚息、复利记在表外，不核销；
3)	核销后将贷款置为核销状态。
4.	贷款核销后的管理
1)	需要逐笔贷款记录已核销金额及核销的时间，以供查询；
2)	贷款核销后，该贷款在会计核算上不再匡息和结息，但对借款人的处理照旧，仍需处理贷款利率的重定价及其引起的还款计划的调整，以及其它的正常的贷款处理，例如还款计划的查询、还款、结清等。
5.	贷款核销后收回
1)	若已核销的贷款能收回全部或部分欠款时，所归还的贷款本金、停息前的利息（含罚息及复利）、停息后的利息（含罚息及复利）分别贷记专项准备金、坏账准备金和利息收入。

2.3.2.16 	垫款处理规则【REQ-LNT-023-0216】
1.	垫款发生
1)	银行在经营或有资产包括信用证、保函、贷款承诺等业务时，由于客户账户资金不足等原因，至使银行为履行前期对外承诺而需要以自有资金进行垫付，从而形成垫款。
2)	垫款发生时，由信贷管理系统（保函、贷款承诺）、EE系统（信用证）发起，在核心系统创建贷款协议和建立放款借据，将垫付款项发放到内部账户完成对外支付。
3)	垫款协议内容除包括普通贷款的协议基本内容外，还需增加记录发生垫款的信用证或保函等业务的借据编号，以保持业务记录的连续性；
4)	垫款借据的性质为逾期贷款，垫款日即为借据的发生日和到期日，利率水平根据原信用证、保函的协议约定，也可由用户自定（由外围系统传至核心）；利息、费用交易控制同普通贷款业务处理规则；一般情况下，垫款期间不需结息，仅完成对利息的计提，到归还垫款时一次性还本付息。
2.	垫款的还款处理
1)	在创建贷款协议时设置自动还款为默认值，协议创建后可进行修改。
3.	其它
1)	垫款的分类可在协议中细化处理，如信用证垫款、保函垫款垫款等。
2)	垫款的风险分类默认为关注，后续分类处理同普通贷款业务规则； 

2.3.2.17 	冲账处理规则【REQ-LNT-023-0217】
1.	当日和隔日冲正根据原始交易流水进行处理。当年冲正，生成同方向的原交易发生额的红字传票，并进行记账，来减少冲正当日的总账的借方发生额或贷方发生额；以前年度账务冲正，生成蓝字反方向传票，不再调整上年度总账。
2.	当日冲正处理，在客户账务上不予体现。系统控制当日冲正交易必须由原用户输入原交易的日志号，由系统核实无误后再进行冲正处理。原交易与冲正交易均记入历史，但不更新总账。
1)	对原交易而言，未冲正时，记录状态为正常；当日冲正时，状态为被当日冲正。
2)	对冲正交易而言，若是当日冲正时，状态为当日冲正。
3.	隔日冲正处理，只更新冲正当日总账，对以前总账账户余额和发生额都不产生影响。授权控制的情况下，可以由用户A冲正用户B的交易。
1)	对原交易而言，隔日未隔年冲正时，状态为被隔日冲正；隔年冲正时，状态为被隔年冲正。
2)	对冲正交易而言，若是隔日未隔年冲正时，状态为隔日冲正；若是隔年冲正时，状态为隔年冲正。

2.3.2.18 	银行假期处理规则【REQ-LNT-023-0218】
银行业务遇假期时，需要根据不同的业务类型，决定相关业务的执行日期，个别业务，需要提前处理，而有些业务需要延后处理。具体处理情况如下：
业务	节假日
重定价	对利率按周期浮动的贷款，若重定价日落在假期，需根据重定价日调整方式决定重定价日是否需要调整，包括遇假期不变、遇假期置后、遇假期置前、遇假期置后但跨月置前、遇假期置前但跨月置后；若重定价日仍落在假期，则在重定价日的上一个工作日的晚上，以当前的利率值批量调整该贷款的利率，新利率的生效日仍为重定价日。
还款	还款日遇到节假日，允许提前至还款日的上一个工作日还款，此时不计收从实际还款日至计划还款日间的正常利息；也可以在还款日的下一个工作日还款，此时应计收计划还款日至实际还款日至间的正常利息；
