


中信银行核心系统升级项目
个人贷款需求说明书
V3.0

（第二分册）






 
核心系统升级项目组
2011年12月



?	模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2011-11-24	同步更新已变更的需求	林军		
V1.7	2011-11-26	添加变更借据人	林海宾		
V1.8	2012-11-29	RC-000026新增 “成批上传还款计划批量处理”	凌晨飞		
V1.9	2012-11-29	RC-000034修改"柜台贷款结清"与“自动贷款结清”章节：借据结清服务增加追加标志检查	凌晨飞		
V1.10	2012-11-29	RC-000256变更修改“批量利率重定价处理”章节：支持不真正重定价而只计算下次重定价日	凌晨飞		
V1.11	2.12-12-1	RC-000258变更修改“利率资料管理”章节：支持倒起息生效日期维护正常利率资料	凌晨飞		
V1.18	2012-12-12	RC-000251养老按揭	林军		
V1.19	2012-12-13	DC-000192（生成一期或全部还款计划）：修改“还款计划自动批量处理”	凌晨飞		
V1.20	2012-12-17	DC-000191（增加贷款综合还款）：新增加“柜台综合还款”交易
2.b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
2)	相关授信额度状态和比例的检查
1.a)	检查授信额度，要求其存在且有效。
2.b)	检查授信额度的自助比例，要求其不为0。
3)	授信额度的匹配性检查
1.a)	检查借据起始日，要求落在授信额度的可提取期内；
2.b)	检查借据到期日，要求落在授信额度的期限或到期日内；
3.c)	检查使用该授信额度的所有有效的贷款协议，控制不能有贷款协议存在欠款未还或存在欠保证金未还的情况。
4)	和产品参数匹配性检查
1.a)	检查相关产品的自助放款标志和放款方式，要求和自助额度放款相符。
2)2.	放款账户及相关的检查
1)	检查授信额度中的放款账户（卡），要求其存在且有效，同时能使用贷款协议的币别；
a)	若指定的是卡户，则检验卡密码的正确性。
3)3.	放款金额的检查
a)1)	协议自助额度的控制：要求放款额不大于协议可用自助额度（相关计算参见常规检查、计算与控制中的协议可用自助额度的计算方法章节）。
b)2)	放款可用授信额度的控制：要求放款额不超过放款可用授信额度（相关计算参见常规检查、计算及控制章节中放款可用授信额度的计算方法）。
c)3)	放款可用协议额度的控制：要求放款额不超过放款可用协议额度（相关计算参见常规检查、计算及控制章节中放款可用协议额度的计算方法）
4)4.	关键数据项的生成和计算
a)1)	贷款协议数据的生成
a)	根据授信额度的专项用途对应出相应的贷款产品；
b)	自动生成对应的贷款产品的缺省数据项（生成规则参见常规检查、计算及控制章节中自助授信额度生成贷款协议的方法）；
b)2)	预收息的计算
a)	检查该贷款产品中利息的预收或后收标志，若是预收利息，则根据借据起始日、借据到期日、借据金额和缺省的还款计划，计算应预收的利息。
5)5.	自助额度放款数据的处理（若上述所有的检查和控制都无误或获得授权通过）
1)	主要数据项的生成
1)a)	贷款协议编号：按生成贷款协议编号的约定生成该协议编号（具体见约定与约束中生成贷款协议编号部分的描述）；
2)b)	借据编号：按规则生成对应的借据编号。
2)	相关款项划拨处理
a)	放款款项的划拨：根据放款金额，将相关的款项划拨到指定的放款账户中。
b)	预收息款项的划拨：若对应的贷款采用预收息，则逐一将相关的利息从指定的还款账户划拨出来。
3)	主要数据项的记录和更新
a)	贷款协议数据的记录和更新
?	根据授信额度记录生成缺省的自助贷款协议记录；
?	将所有账户相关的数据项生成对应的贷款结算信息记录
b)	记录贷款协议和相关业务的关联关系，具体如下：
?	记录贷款协议和客户的关联关系；
?	记录贷款协议和额度的关联关系。
c)	借据数据的记录和更新
?	非追加放款下的处理：
3.?	根据自助贷款协议和借据起始日，生成对应的借据记录，并记录已预收的利息数；
4.?	生成对应的贷款利率值记录；
5.?	生成对应的还款计划记录；
6.?	更新开销户登记簿，记录新开的借据；
?	追加放款下的处理：
7.?	调整借据的放款金额，并记录已预收的利息数；
8.?	若利率变化，则生成借据对应的贷款利率值记录；
9.?	调整借据对应的还款计划记录；
d)	在交易历史中记录本笔放款业务。
4)	短信通知：若借据人已设置短信通知，则通过短信平台，将相关的放款信息发送给借据人；
5)	跨客户模块登记金融回单信息。
6)6.	费用处理
1)	若存在印花税、承诺费、手续费或承担费，则统一由费用工厂处理。
7)7.	相关的提示与反馈
1.1)	一旦上述检查或处理中出现错误，则拒绝并通知用户
2.2)	若上述检查和处理无误，则按输出要求进行输出处理。
8)8.	记账要求：处理贷款本金、预收息的账务，具体参见会计核算章节。
3.1.9.5.2.3 	异常处理
无。
3.1.9.5.2.4 	相关约定和约束
2.	操作方面的约定和约束
2)	只允许从自助渠道发动。
3.1.9.5.3 	输出要求
3.1.9.5.3.1 	输出画面特殊要求
1.	在输出画面上输出系统自动生成的贷款协议号、借据号。
3.1.9.5.3.2 	输出要素
1.	信息反馈：授信额度号、贷款协议号、借据号、客户号、客户名称、货币、放款额、借据起始日、借据到期日、预收息金额、放款账户（卡）、放款账户（卡）名称*、实际放款额、利率。
3.1.9.6 	养老按揭贷款放款查询[REQ-LNP-031-0906]
3.1.9.6.1 	输入要求
3.1.9.6.1.1 	输入画面特殊要求
无。
3.1.9.6.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		输入（必输项）		
3.1.9.6.2 	处理要求
3.1.9.6.2.1 	参与方的职责
1)1.	客户经理
2)2.	会计岗
3.1.9.6.2.2 	主要处理内容及处理方法
a)1.	放款查询相关的数据检查
a)1)	输入要素的基本检查
a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
b)2)	相关贷款协议的检查
a)	检查指定的贷款协议，要求该贷款协议存在且有效；
b)	和贷款协议的匹配性检查
?	检查放款方式，要求是按计划放款； 
c)	相关放款计划的检查
?	检查指定的贷款协议的放款计划，选取首笔未放款的计划明细；
?	检查借据起始日，要求落在协议的可提取期内。
?	检查借据到期日，要求落在协议期限或到期日内。
c)3)	相关授信额度的检查（若贷款协议中指定了所属的授信额度）
1)a)	检查该授信额度，要求其存在且有效。
2)b)	和授信额度数据的匹配性检查
?	检查借据起始日，要求落在授信额度的可提取期内；
?	检查使用该授信额度的所有有效的贷款协议，若有贷款协议存在欠款未还，则提示用户授权通过。
d)4)	和产品参数匹配性检查
a)	要求放款金额和产品参数中的相关的参数的约定符合。
e)5)	输入要素的进一步检查
a)	放款金额的检查
?	放款可用协议额度的控制：要求放款金额不可超过养老按揭贷款放款可用协议额度（相关计算参见常规检查、计算及控制章节中养老按揭贷款放款可用协议额度的计算方法）
b)	借据起始日的检查
?	若当前是追加放款，则要求借据起始日不能早于上次帐务交易帐务交易日和结息日。
b)2.	关键数据项的计算
1)	贷款利率的计算：根据贷款利率资料计算对应的贷款利率，具体参见常规检查、计算及控制章节的贷款利率计算方法。
2)	月供额的计算：若还款方法为等额本息、等额本金、等额递变、等比递变性质的贷款，根据贷款协议金额、还款期限、还款周期、还款周期单位、递变周期、递变金额、递变比例计算对应的月供额，具体公式参见常规检查、计算及控制章节的按揭贷款还款金额计算方法。
3)	放款金额的计算：具体参见常规检查、计算及控制章节的养老按揭贷款放款金额计算方法。
c)3.	放款查询的处理（若上述所有的检查和控制都无误）
a)1)	相关账户的选择
a)	放款账户的选择
?	存在放款计划时，若计划指定了放款账户，则用放款计划的放款账户（若该账户非本行账户，则取缺省内部户）；
?	其它情况取贷款协议中指定的借款人的放款账户。
b)2)	相关数据的处理
1)a)	根据贷款协议号显示相关的贷款协议内容（具体数据项见输出要素描述）
2)b)	根据输入的放款金额、放款日和贷款协议中的内容，按上述关键数据的计算，计算出本次放款对应的利率、月供额、预收息、贴息、保证金，作为放款相关的借据信息。
c)3)	显示上述贷款协议信息和借据信息。
d)4.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝并通知用户；
2)	若上述检查和处理无误，则按输出要求进行输出处理。
e)5.	记账要求：无。
3.1.9.6.2.3 	异常处理
无。
3.1.9.6.2.4 	相关约定和约束
无。
3.1.9.6.3 	输出要求
3.1.9.6.3.1 	输出画面特殊要求
无。
3.1.9.6.3.2 	输出要素
a)1.	输出项包括：贷款协议号、客户号、客户名称*、贷款产品*、货币*、放款金额、借据起始日、借据到期日、利率、月供额、放款金额、放款账户、放款账户名称*、追加放款标志等。
3.1.9.7 	养老按揭贷款放款[REQ-LNP-031-0907]
3.1.9.7.1 	输入要求
3.1.9.7.1.1 	输入画面特殊要求
无。
3.1.9.7.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜员输入（必输项）		
3.1.9.7.2 	处理要求
3.1.9.7.2.1 	参与方的职责
a)1.	客户经理
b)2.	会计岗
3.1.9.7.2.2 	主要处理内容及处理方法
a)1.	交易权限的检查：按相关约定和约束章节中交易方面的约定和约束检查和控制交易的权限。
b)2.	放款相关的数据检查
a)1)	输入要素的基本检查
a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
b)2)	相关贷款协议的检查
1)a)	检查指定的贷款协议，要求该协议存在和有效；
2)b)	和贷款协议的匹配性检查
?	检查放款方式，要求是按计划放款；
3)c)	检查该协议下的所有有效的借据，若存在借据有欠款未还的现象，则提示用户授权通过。
4)d)	相关放款计划的检查
?	检查指定的贷款协议的放款计划，选取首笔未放款的计划明细；
?	检查借据起始日，要求落在协议的可提取期内。
?	检查借据到期日，要求落在协议的期限或到期日内。
c)3)	相关授信额度等状态的检查（若贷款协议中指定了所属的授信额度）
1.a)	若贷款协议中指定了对应的授信额度，则检查该授信额度，要求其存在且有效。
2.b)	和授信额度数据的匹配性检查
?	检查借据起始日，要求落在授信额度的可提取期内；
?	检查使用该授信额度的所有有效的贷款协议，若有贷款协议存在欠款未还，则提示用户授权通过。
d)4)	和产品参数匹配性检查
1)a)	检查放款方式、放款金额，要求和产品定义的相关的参数相符。
c)3.	放款相关账户的检查
1)	相关账户的选择
1)a)	放款账户的选择
?	取贷款协议中指定的借款人的放款账户。
2)b)	收款账户的选择
?	若借款人和收款人不同，则设置收款账户为收款人的收款账户。
2)	放款账户的检查
